,N,Z,A,EL,avEbind,nome
2770,141,88,229,Ra,7.628482,ra229
2771,140,89,229,Ac,7.632966,ac229
2772,139,90,229,Th,7.634646,th229
2773,138,91,229,Pa,7.629869,pa229
2774,137,92,229,U,7.620721,u229
2775,136,93,229,Np,7.606087,np229
2776,135,94,229,Pu,7.586861999999999,pu229
2778,142,88,230,Ra,7.621906999999999,ra230
2779,141,89,230,Ac,7.621593000000001,ac230
2780,140,90,230,Th,7.63099,th230
2781,139,91,230,Pa,7.621891,pa230
2782,138,92,230,U,7.620923,u230
2783,137,93,230,Np,7.601776,np230
2784,136,94,230,Pu,7.590994,pu230
2787,142,89,231,Ac,7.614406999999999,ac231
2788,141,90,231,Th,7.620111999999999,th231
2789,140,91,231,Pa,7.61842,pa231
2790,139,92,231,U,7.6133809999999995,u231
2791,138,93,231,Np,7.602125,np231
2792,137,94,231,Pu,7.587222,pu231
2796,143,89,232,Ac,7.60245,ac232
2797,142,90,232,Th,7.615025999999999,th232
2798,141,91,232,Pa,7.609501,pa232
2799,140,92,232,U,7.611892,u232
2801,138,94,232,Pu,7.588963000000001,pu232
2805,143,90,233,Th,7.602886,th233
2806,142,91,233,Pa,7.604864,pa233
2807,141,92,233,U,7.603953000000001,u233
2808,140,93,233,Np,7.596176,np233
2809,139,94,233,Pu,7.5837959999999995,pu233
2811,137,96,233,Cm,7.546002,cm233
2814,144,90,234,Th,7.596849,th234
2815,143,91,234,Pa,7.594673000000001,pa234
2816,142,92,234,U,7.600708000000001,u234
2817,141,93,234,Np,7.5896300000000005,np234
2818,140,94,234,Pu,7.584607,pu234
2820,138,96,234,Cm,7.550681,cm234
2822,145,90,235,Th,7.583374,th235
2823,144,91,235,Pa,7.588236,pa235
2824,143,92,235,U,7.590907,u235
2825,142,93,235,Np,7.587049,np235
2826,141,94,235,Pu,7.578873000000001,pu235
2832,145,91,236,Pa,7.577504,pa236
2833,144,92,236,U,7.5864769999999995,u236
2834,143,93,236,Np,7.579209,np236
2835,142,94,236,Pu,7.577913000000001,pu236
2840,146,91,237,Pa,7.569901999999999,pa237
2841,145,92,237,U,7.576094,u237
2842,144,93,237,Np,7.574982,np237
2843,143,94,237,Pu,7.570752,pu237
2849,147,91,238,Pa,7.55887,pa238
2850,146,92,238,U,7.57012,u238
2851,145,93,238,Np,7.5662139999999996,np238
2852,144,94,238,Pu,7.568354,pu238
2853,143,95,238,Am,7.555578000000001,am238
2854,142,96,238,Cm,7.548203,cm238
2858,147,92,239,U,7.5585569999999995,u239
2859,146,93,239,Np,7.560561,np239
2860,145,94,239,Pu,7.560311,pu239
2861,144,95,239,Am,7.553680999999999,am239
2866,148,92,240,U,7.551771,u240
2867,147,93,240,Np,7.55018,np240
2868,146,94,240,Pu,7.556036,pu240
2869,145,95,240,Am,7.547006,am240
2870,144,96,240,Cm,7.542856,cm240
2875,148,93,241,Np,7.544263000000001,np241
2876,147,94,241,Pu,7.546431999999999,pu241
2877,146,95,241,Am,7.543272,am241
2878,145,96,241,Cm,7.536840999999999,cm241
2883,149,93,242,Np,7.533397,np242
2884,148,94,242,Pu,7.541321,pu242
2885,147,95,242,Am,7.534984000000001,am242
2886,146,96,242,Cm,7.534496999999999,cm242
2888,144,98,242,Cf,7.509302,cf242
2892,149,94,243,Pu,7.531004,pu243
2893,148,95,243,Am,7.530169,am243
2894,147,96,243,Cm,7.526918,cm243
2895,146,97,243,Bk,7.517495,bk243
2900,150,94,244,Pu,7.524816999999999,pu244
2901,149,95,244,Am,7.521300999999999,am244
2902,148,96,244,Cm,7.523944,cm244
2903,147,97,244,Bk,7.511468000000001,bk244
2904,146,98,244,Cf,7.505132,cf244
2907,151,94,245,Pu,7.513576,pu245
2908,150,95,245,Am,7.515306,am245
2909,149,96,245,Cm,7.515765999999999,cm245
2910,148,97,245,Bk,7.509264,bk245
2911,147,98,245,Cf,7.499656999999999,cf245
2915,152,94,246,Pu,7.506538000000001,pu246
2916,151,95,246,Am,7.504986,am246
2917,150,96,246,Cm,7.511465,cm246
2918,149,97,246,Bk,7.502796999999999,bk246
2919,148,98,246,Cf,7.499115,cf246
2921,146,100,246,Fm,7.468166,fm246
2925,151,96,247,Cm,7.501928,cm247
2926,150,97,247,Bk,7.498936,bk247
2927,149,98,247,Cf,7.493153,cf247
2932,152,96,248,Cm,7.496731,cm248
2934,150,98,248,Cf,7.491036,cf248
2936,148,100,248,Fm,7.46591,fm248
2940,153,96,249,Cm,7.485551999999999,cm249
2941,152,97,249,Bk,7.486026999999999,bk249
2942,151,98,249,Cf,7.483383000000001,cf249
2947,154,96,250,Cm,7.47894,cm250
2948,153,97,250,Bk,7.475960999999999,bk250
2949,152,98,250,Cf,7.47995,cf250
2951,150,100,250,Fm,7.462084,fm250
2954,155,96,251,Cm,7.466724,cm251
2955,154,97,251,Bk,7.469264,bk251
2956,153,98,251,Cf,7.470502,cf251
2957,152,99,251,Es,7.4658809999999995,es251
2958,151,100,251,Fm,7.4568900000000005,fm251
2964,154,98,252,Cf,7.465349,cf252
2965,153,99,252,Es,7.457244,es252
2966,152,100,252,Fm,7.456031,fm252
2968,150,102,252,No,7.42576,no252
2971,155,98,253,Cf,7.454831,cf253
2972,154,99,253,Es,7.4528739999999996,es253
2973,153,100,253,Fm,7.448455,fm253
2979,156,98,254,Cf,7.449228,cf254
2980,155,99,254,Es,7.4435839999999995,es254
2981,154,100,254,Fm,7.444786,fm254
2983,152,102,254,No,7.423585999999999,no254
2987,156,99,255,Es,7.437821999999999,es255
2988,155,100,255,Fm,7.4358900000000006,fm255
2989,154,101,255,Md,7.428729000000001,md255
2990,153,102,255,No,7.417776,no255
2996,156,100,256,Fm,7.431783,fm256
2997,155,101,256,Md,7.420409,md256
2998,154,102,256,No,7.416539000000001,no256
3000,152,104,256,Rf,7.385381,rf256
3003,157,100,257,Fm,7.422196,fm257
3004,156,101,257,Md,7.417569,md257
3005,155,102,257,No,7.409683000000001,no257
3011,157,101,258,Md,7.409669,md258
3030,154,106,260,Sg,7.342424,sg260
3035,157,104,261,Rf,7.371396,rf261
3059,156,108,264,Hs,7.298239000000001,hs264
3063,159,106,265,Sg,7.3326519999999995,sg265
3064,11,18,29,Ar,6.11157,ar29
3065,12,18,30,Ar,6.886,ar30
3066,13,18,31,Ar,7.253,ar31
3067,30,18,48,Ar,8.245,ar48
3068,31,18,49,Ar,8.128,ar49
3069,32,18,50,Ar,8.048,ar50
3070,33,18,51,Ar,7.91,ar51
3071,34,18,52,Ar,7.819,ar52
3072,35,18,53,Ar,7.677,ar53
3073,36,18,54,Ar,7.71070,ar54
3074,15,6,21,C,,c21
3074,16,6,22,C,,c22
